,subject,trial,word,x,y,duration
126,Gustave,7,5,264.11,387.78,324.1484362
127,Gustave,7,6,330.32,380.76,507.4466126
128,Gustave,7,7,390.47,377.19,221.1625167
129,Gustave,7,8,446.94,379.09,234.6092392
130,Gustave,7,7,430.64,379.42,264.8199234
131,Gustave,7,8,487.2,378.7,95.53994003
132,Gustave,7,8,486.61,376.98,330.9347321
133,Gustave,8,1,48.82,385.01,155.0802356
134,Gustave,8,1,43.47,383.14,323.9480221
135,Gustave,8,3,131.4,387.77,223.5570646
136,Gustave,8,2,106.22,385.94,130.8762581
137,Gustave,8,3,165.26,386.75,284.5649554
138,Gustave,8,4,167.25,389.51,53.87251041
139,Gustave,8,4,203.98,382.01,350.0434572
140,Gustave,8,5,264.11,387.78,279.007466
141,Gustave,8,6,330.32,380.76,417.5627735
142,Gustave,8,7,390.47,377.19,183.2173734
143,Gustave,8,8,446.94,379.09,222.0761359
144,Gustave,8,7,430.64,379.42,255.2231676
145,Gustave,8,8,487.2,378.7,101.8434698
146,Gustave,8,8,486.61,376.98,343.1898181
147,Gustave,8,2,85.64,385.85,320.8057929
148,Gustave,8,1,50.53,380.89,20.70247498
149,Gustave,8,1,47.93,382.73,168.6802651
150,Gustave,8,8,492.87,382.29,179.19578
151,Gustave,8,8,489.45,380.93,21.65502121
152,Gustave,8,8,494.45,382.53,31.02632605
153,Gustave,9,1,48.82,385.01,153.3896706
154,Gustave,9,1,43.47,383.14,279.6261414
155,Gustave,9,3,131.4,387.77,260.7256082
156,Gustave,9,2,106.22,385.94,153.0224027
157,Gustave,9,3,165.26,386.75,256.7956997
158,Gustave,9,4,167.25,389.51,46.24987856
159,Gustave,9,4,203.98,382.01,311.6545968
160,Gustave,9,5,264.11,387.78,291.836802
161,Gustave,9,6,330.32,380.76,416.0201345
162,Gustave,9,7,390.47,377.19,204.2745803
163,Gustave,9,8,446.94,379.09,276.3505821
164,Gustave,9,7,430.64,379.42,257.3743671
165,Gustave,9,8,487.2,378.7,92.27867667
166,Gustave,9,8,486.61,376.98,354.1192577
167,Gustave,9,3,144.16,381.5,204.9772596
168,Gustave,9,2,85.64,385.85,291.199224
169,Gustave,9,1,50.53,380.89,22.19578537
170,Gustave,9,1,47.93,382.73,170.5103184
171,Gustave,9,4,197.26,382.4,554.8267886
172,Gustave,9,6,321.26,382.49,67.1387987
173,Gustave,9,6,319.54,380.36,222.3400464
174,Gustave,9,7,406.96,380.64,201.1899089
175,Gustave,9,8,492.87,382.29,174.9037726
176,Gustave,9,8,489.45,380.93,22.08990979
177,Gustave,9,8,494.45,382.53,34.82575439
